   Computed Properties
   Molecular Weight                  766.85872 [g/mol]
   Molecular Formula                 C[32]H[38]N[4]O[12]S[3]
   H-Bond Donor                      3
   H-Bond Acceptor                   14
   Rotatable Bond Count              10
   Tautomer Count                    8
   Exact Mass                        766.164836
   MonoIsotopic Mass                 766.164836
   Topological Polar Surface Area    279
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
