   Computed Properties
   Molecular Weight                  614.451102 [g/mol]
   Molecular Formula                 C[20]H[31]N[4]O[16]P
   XLogP3-AA                         -6.7
   H-Bond Donor                      10
   H-Bond Acceptor                   16
   Rotatable Bond Count              11
   Tautomer Count                    6
   Exact Mass                        614.147268
   MonoIsotopic Mass                 614.147268
   Topological Polar Surface Area    321
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1120
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            9
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             14.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]208

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=448209
