   Computed Properties
   Molecular Weight                  401.6483 [g/mol]
   Molecular Formula                 C[26]H[45]N[2]O^+
   XLogP3-AA                         6.3
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        401.353189
   MonoIsotopic Mass                 401.353189
   Topological Polar Surface Area    29.1
   Heavy Atom Count                  29
   Formal Charge                     1
   Complexity                        614
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             2
   Effective Rotor Count             12.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]358

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6441228
