   Computed Properties
   Molecular Weight                  417.5004 [g/mol]
   Molecular Formula                 C[18]H[35]N[5]O[6]
   XLogP3-AA                         -3.1
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        417.258734
   MonoIsotopic Mass                 417.258734
   Topological Polar Surface Area    161
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        541
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Cation Count           3
   Feature 3D Ring Count             2
   Effective Rotor Count             12.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174028
