   Computed Properties
   Molecular Weight                  298.233422 [g/mol]
   Molecular Formula                 C[8]H[19]N[4]O[6]P
   XLogP3-AA                         -5.2
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        298.104221
   MonoIsotopic Mass                 298.104221
   Topological Polar Surface Area    161
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        370
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]179

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280472
