   Computed Properties
   Molecular Weight                  346.37438 [g/mol]
   Molecular Formula                 C[19]H[22]O[6]
   XLogP3-AA                         1.4
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    13
   Exact Mass                        346.141638
   MonoIsotopic Mass                 346.141638
   Topological Polar Surface Area    89.9
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        711
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281484
