   Computed Properties
   Molecular Weight                  318.51664 [g/mol]
   Molecular Formula                 C[21]H[36]NO^+
   XLogP3                            4.8
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              8
   Exact Mass                        318.27969
   MonoIsotopic Mass                 318.27969
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  23
   Formal Charge                     1
   Complexity                        319
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20299
