   Computed Properties
   Molecular Weight                  418.31116 [g/mol]
   Molecular Formula                 C[18]H[14]N[2]O[10]
   XLogP3-AA                         0
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Exact Mass                        418.064845
   MonoIsotopic Mass                 418.064845
   Topological Polar Surface Area    193
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            1
   Feature 3D Anion Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953911
