   Computed Properties
   Molecular Weight                  391.3704 [g/mol]
   Molecular Formula                 C[16]H[25]NO[10]
   XLogP3-AA                         -2.9
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Exact Mass                        391.147846
   MonoIsotopic Mass                 391.147846
   Topological Polar Surface Area    182
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        565
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            6
   Feature 3D Ring Count             2
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]157

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656519
