   Computed Properties
   Molecular Weight                  647.89052 [g/mol]
   Molecular Formula                 C[20]H[8]Br[4]O[5]
   XLogP3-AA                         6.2
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    5
   Exact Mass                        647.706429
   MonoIsotopic Mass                 643.710522
   Topological Polar Surface Area    76
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        645
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             5
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=27020
