   Computed Properties
   Molecular Weight                  310.4284 [g/mol]
   Molecular Formula                 C[18]H[30]O[4]
   XLogP3-AA                         2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        310.214409
   MonoIsotopic Mass                 310.214409
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        427
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724567
