   Computed Properties
   Molecular Weight                  731.9555 [g/mol]
   Molecular Formula                 C[41]H[65]NO[10]
   XLogP3-AA                         4.9
   H-Bond Donor                      0
   H-Bond Acceptor                   11
   Rotatable Bond Count              9
   Tautomer Count                    10
   Exact Mass                        731.460847
   MonoIsotopic Mass                 731.460847
   Topological Polar Surface Area    111
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1290
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
