   Computed Properties
   Molecular Weight                  482.35524 [g/mol]
   Molecular Formula                 C[26]H[21]Cl[2]NO[4]
   XLogP3-AA                         6.2
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              9
   Exact Mass                        481.084764
   MonoIsotopic Mass                 481.084764
   Topological Polar Surface Area    68.6
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        723
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]214

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91686
