   Computed Properties
   Molecular Weight                  314.39876 [g/mol]
   Molecular Formula                 C[19]H[24]NO[3]^+
   XLogP3-AA                         3.1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    6
   Exact Mass                        314.175619
   MonoIsotopic Mass                 314.175619
   Topological Polar Surface Area    49.7
   Heavy Atom Count                  23
   Formal Charge                     1
   Complexity                        392
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53266
