   Computed Properties
   Molecular Weight                  312.2705 [g/mol]
   Molecular Formula                 C[11]H[20]O[10]
   XLogP3-AA                         -4.1
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Exact Mass                        312.105647
   MonoIsotopic Mass                 312.105647
   Topological Polar Surface Area    169
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        341
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            7
   Feature 3D Ring Count             2
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]40

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656512
