   Computed Properties
   Molecular Weight                  484.484549 [g/mol]
   Molecular Formula                 C[18]H[17]N[6]NaO[5]S[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        484.059954
   MonoIsotopic Mass                 484.059954
   Topological Polar Surface Area    204
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        783
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
