   Computed Properties
   Molecular Weight                  154.12344 [g/mol]
   Molecular Formula                 C[6]H[6]N[2]O[3]
   XLogP3-AA                         -0.4
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        154.037842
   MonoIsotopic Mass                 154.037842
   Topological Polar Surface Area    72.2
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        181
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440112
