   Computed Properties
   Molecular Weight                  180.22538 [g/mol]
   Molecular Formula                 C[5]H[12]N[2]O[3]S
   XLogP3                            -1.8
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        180.056863
   MonoIsotopic Mass                 180.056863
   Topological Polar Surface Area    113
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        244
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=89034
