   Computed Properties
   Molecular Weight                  362.41684 [g/mol]
   Molecular Formula                 C[20]H[26]O[6]
   XLogP3-AA                         2.5
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Tautomer Count                    5
   Exact Mass                        362.172939
   MonoIsotopic Mass                 362.172939
   Topological Polar Surface Area    99.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        357
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]98

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65373
