   Computed Properties
   Molecular Weight                  336.5518 [g/mol]
   Molecular Formula                 C[22]H[40]O[2]
   XLogP3                            8
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              18
   Exact Mass                        336.302831
   MonoIsotopic Mass                 336.302831
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        318
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
