   Computed Properties
   Molecular Weight                  628.7081 [g/mol]
   Molecular Formula                 C[37]H[40]O[9]
   XLogP3-AA                         4.5
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Tautomer Count                    9
   Exact Mass                        628.267233
   MonoIsotopic Mass                 628.267233
   Topological Polar Surface Area    121
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Ring Count             5
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]103

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442082
