   Computed Properties
   Molecular Weight                  592.54528 [g/mol]
   Molecular Formula                 C[28]H[32]O[14]
   XLogP3-AA                         1.9
   H-Bond Donor                      5
   H-Bond Acceptor                   14
   Rotatable Bond Count              13
   Tautomer Count                    9
   Exact Mass                        592.179206
   MonoIsotopic Mass                 592.179206
   Topological Polar Surface Area    200
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        898
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             14.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280665
