   Computed Properties
   Molecular Weight                  436.66762 [g/mol]
   Molecular Formula                 C[27]H[48]O[4]
   XLogP3-AA                         5.3
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        436.35526
   MonoIsotopic Mass                 436.35526
   Topological Polar Surface Area    80.9
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        624
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=193321
