   Computed Properties
   Molecular Weight                  387.51396 [g/mol]
   Molecular Formula                 C[26]H[29]NO[2]
   XLogP3-AA                         6.6
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              8
   Exact Mass                        387.219829
   MonoIsotopic Mass                 387.219829
   Topological Polar Surface Area    27.3
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        507
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3033895
