   Computed Properties
   Molecular Weight                  218.20716 [g/mol]
   Molecular Formula                 C[8]H[14]N[2]O[5]
   XLogP3-AA                         -3.8
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        218.090272
   MonoIsotopic Mass                 218.090272
   Topological Polar Surface Area    130
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        266
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]88

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=151284
