   Computed Properties
   Molecular Weight                  396.34694 [g/mol]
   Molecular Formula                 C[21]H[16]O[8]
   XLogP3-AA                         2.7
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    191
   Exact Mass                        396.084517
   MonoIsotopic Mass                 396.084517
   Topological Polar Surface Area    138
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        762
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297389
