   Computed Properties
   Molecular Weight                  407.34128 [g/mol]
   Molecular Formula                 C[21]H[27]BrO[3]
   XLogP3-AA                         2.9
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    30
   Exact Mass                        406.114357
   MonoIsotopic Mass                 406.114357
   Topological Polar Surface Area    51.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        710
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=226009
