   Computed Properties
   Molecular Weight                  773.66604 [g/mol]
   Molecular Formula                 C[33]H[41]O[21]^+
   H-Bond Donor                      14
   H-Bond Acceptor                   20
   Rotatable Bond Count              10
   Tautomer Count                    23
   Exact Mass                        773.214033
   MonoIsotopic Mass                 773.214033
   Topological Polar Surface Area    340
   Heavy Atom Count                  54
   Formal Charge                     1
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
