   Computed Properties
   Molecular Weight                  258.26926 [g/mol]
   Molecular Formula                 C[15]H[14]O[4]
   XLogP3                            2
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        258.089209
   MonoIsotopic Mass                 258.089209
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        290
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656694
