   Computed Properties
   Molecular Weight                  356.3692 [g/mol]
   Molecular Formula                 C[20]H[20]O[6]
   XLogP3-AA                         1.6
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        356.125988
   MonoIsotopic Mass                 356.125988
   Topological Polar Surface Area    86
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        726
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442074
