   Computed Properties
   Molecular Weight                  390.47 [g/mol]
   Molecular Formula                 C[22]H[30]O[6]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Exact Mass                        390.204239
   MonoIsotopic Mass                 390.204239
   Topological Polar Surface Area    78.9
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        744
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281474
