   Computed Properties
   Molecular Weight                  434.52256 [g/mol]
   Molecular Formula                 C[24]H[34]O[7]
   XLogP3-AA                         2.9
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Exact Mass                        434.230453
   MonoIsotopic Mass                 434.230453
   Topological Polar Surface Area    91.4
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        804
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=173866
