   Computed Properties
   Molecular Weight                  386.76764 [g/mol]
   Molecular Formula                 C[13]H[11]ClN[4]O[6]S
   XLogP3-AA                         2
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    7
   Exact Mass                        386.008783
   MonoIsotopic Mass                 386.008783
   Topological Polar Surface Area    156
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        598
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]186

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91762
