   Computed Properties
   Molecular Weight                  498.73854 [g/mol]
   Molecular Formula                 C[35]H[46]O[2]
   XLogP3                            11.4
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              11
   Exact Mass                        498.349781
   MonoIsotopic Mass                 498.349781
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   10
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             1
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]68

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=637039
