   Computed Properties
   Molecular Weight                  632.7447 [g/mol]
   Molecular Formula                 C[39]H[40]N[2]O[6]^+2
   XLogP3-AA                         7.8
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              11
   Exact Mass                        632.288637
   MonoIsotopic Mass                 632.288637
   Topological Polar Surface Area    63.1
   Heavy Atom Count                  47
   Formal Charge                     2
   Complexity                        948
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             6
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]351

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73053
