   Computed Properties
   Molecular Weight                  512.50852 [g/mol]
   Molecular Formula                 C[26]H[28]N[2]O[9]
   XLogP3-AA                         -0.6
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    12
   Exact Mass                        512.17948
   MonoIsotopic Mass                 512.17948
   Topological Polar Surface Area    158
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             6
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10346314
