   Computed Properties
   Molecular Weight                  124.14052 [g/mol]
   Molecular Formula                 C[6]H[8]N[2]O
   XLogP3-AA                         -0.6
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        124.063663
   MonoIsotopic Mass                 124.063663
   Topological Polar Surface Area    34.9
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        105
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=193545
