   Computed Properties
   Molecular Weight                  170.057842 [g/mol]
   Molecular Formula                 C[3]H[7]O[6]P
   XLogP3-AA                         -1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        169.998025
   MonoIsotopic Mass                 169.998025
   Topological Polar Surface Area    104
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5326965
