   Computed Properties
   Molecular Weight                  674.81806 [g/mol]
   Molecular Formula                 C[37]H[54]O[11]
   XLogP3-AA                         2.6
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Exact Mass                        674.366613
   MonoIsotopic Mass                 674.366613
   Topological Polar Surface Area    157
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             7
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441913
