   Computed Properties
   Molecular Weight                  216.31716 [g/mol]
   Molecular Formula                 C[12]H[24]O[3]
   XLogP3                            3.6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              11
   Exact Mass                        216.172545
   MonoIsotopic Mass                 216.172545
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        146
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]62

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=79034
