   Computed Properties
   Molecular Weight                  398.36282 [g/mol]
   Molecular Formula                 C[21]H[18]O[8]
   XLogP3-AA                         1.9
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    81
   Exact Mass                        398.100168
   MonoIsotopic Mass                 398.100168
   Topological Polar Surface Area    141
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        722
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297390
