   Computed Properties
   Molecular Weight                  128.12922 [g/mol]
   Molecular Formula                 C[5]H[8]N[2]O[2]
   XLogP3                            -3.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        128.058578
   MonoIsotopic Mass                 128.058578
   Topological Polar Surface Area    87.1
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        146
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440770
