   Computed Properties
   Molecular Weight                  472.69972 [g/mol]
   Molecular Formula                 C[30]H[48]O[4]
   XLogP3-AA                         6.5
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        472.35526
   MonoIsotopic Mass                 472.35526
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        919
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73659
