   Computed Properties
   Molecular Weight                  388.36646 [g/mol]
   Molecular Formula                 C[17]H[24]O[10]
   XLogP3-AA                         -2.3
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Exact Mass                        388.136947
   MonoIsotopic Mass                 388.136947
   Topological Polar Surface Area    155
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        617
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]217

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=107848
