   Computed Properties
   Molecular Weight                  244.24268 [g/mol]
   Molecular Formula                 C[14]H[12]O[4]
   XLogP3-AA                         1.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        244.073559
   MonoIsotopic Mass                 244.073559
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        556
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281541
