   Computed Properties
   Molecular Weight                  453.357989 [g/mol]
   Molecular Formula                 C[19]H[18]N[4]NaO[8]
   H-Bond Donor                      1
   H-Bond Acceptor                   12
   Rotatable Bond Count              9
   Exact Mass                        453.102233
   MonoIsotopic Mass                 453.102233
   Topological Polar Surface Area    144
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        509
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
