   Computed Properties
   Molecular Weight                  468.36654 [g/mol]
   Molecular Formula                 C[23]H[16]O[11]
   XLogP3                            1.9
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              8
   Exact Mass                        468.069261
   MonoIsotopic Mass                 468.069261
   Topological Polar Surface Area    166
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        835
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]97

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2882
