   Computed Properties
   Molecular Weight                  17.00734 [g/mol]
   Molecular Formula                 HO
   XLogP3-AA                         -0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        17.00274
   MonoIsotopic Mass                 17.00274
   Topological Polar Surface Area    1
   Heavy Atom Count                  1
   Formal Charge                     0
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
