   Computed Properties
   Molecular Weight                  216.18952 [g/mol]
   Molecular Formula                 C[12]H[8]O[4]
   XLogP3                            2
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        216.042259
   MonoIsotopic Mass                 216.042259
   Topological Polar Surface Area    48.7
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        325
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             3
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68082
