   Computed Properties
   Molecular Weight                  281.4766 [g/mol]
   Molecular Formula                 C[18]H[35]NO
   XLogP3-AA                         5.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        281.271865
   MonoIsotopic Mass                 281.271865
   Topological Polar Surface Area    12.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        234
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]224

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=61899
