   Computed Properties
   Molecular Weight                  112.08676 [g/mol]
   Molecular Formula                 C[4]H[4]N[2]O[2]
   XLogP3                            -1.1
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    9
   Exact Mass                        112.027277
   MonoIsotopic Mass                 112.027277
   Topological Polar Surface Area    58.2
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        161
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1174
