   Computed Properties
   Molecular Weight                  228.28634 [g/mol]
   Molecular Formula                 C[15]H[16]O[2]
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    5
   Exact Mass                        228.11503
   MonoIsotopic Mass                 228.11503
   Topological Polar Surface Area    30.2
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             3
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173904
