   Computed Properties
   Molecular Weight                  275.34284 [g/mol]
   Molecular Formula                 C[16]H[21]NO[3]
   XLogP3-AA                         0
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        275.152144
   MonoIsotopic Mass                 275.152144
   Topological Polar Surface Area    38.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        522
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=31762
