   Computed Properties
   Molecular Weight                  355.138464 [g/mol]
   Molecular Formula                 C[7]H[11]N[5]O[8]P[2]
   XLogP3-AA                         -4.2
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    60
   Exact Mass                        355.008286
   MonoIsotopic Mass                 355.008286
   Topological Polar Surface Area    205
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        693
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=666
