   Computed Properties
   Molecular Weight                  472.48442 [g/mol]
   Molecular Formula                 C[25]H[28]O[9]
   XLogP3-AA                         0.1
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              1
   Tautomer Count                    243
   Exact Mass                        472.173332
   MonoIsotopic Mass                 472.173332
   Topological Polar Surface Area    165
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        848
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Ring Count             5
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297395
