   Computed Properties
   Molecular Weight                  237.50874 [g/mol]
   Molecular Formula                 C[6]H[11]Cl[3]O[3]
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              8
   Exact Mass                        235.977377
   MonoIsotopic Mass                 235.977377
   Topological Polar Surface Area    27.7
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        86.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]84

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=62896
