   Computed Properties
   Molecular Weight                  322.318924 [g/mol]
   Molecular Formula                 C[8]H[20]O[5]P[2]S[2]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              10
   Exact Mass                        322.022739
   MonoIsotopic Mass                 322.022739
   Topological Polar Surface Area    110
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        290
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]123

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297399
