   Computed Properties
   Molecular Weight                  674.73194 [g/mol]
   Molecular Formula                 C[35]H[46]O[13]
   XLogP3-AA                         1.7
   H-Bond Donor                      3
   H-Bond Acceptor                   13
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        674.293842
   MonoIsotopic Mass                 674.293842
   Topological Polar Surface Area    192
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1400
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             6
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462417
