   Computed Properties
   Molecular Weight                  473.34694 [g/mol]
   Molecular Formula                 C[21]H[26]Cl[2]N[2]O[6]
   XLogP3-AA                         3.1
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              14
   Exact Mass                        472.116792
   MonoIsotopic Mass                 472.116792
   Topological Polar Surface Area    95.5
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        532
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             14.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]50

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441047
