   Computed Properties
   Molecular Weight                  340.334542 [g/mol]
   Molecular Formula                 C[14]H[17]N[2]O[4]PS
   XLogP3-AA                         3.3
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Exact Mass                        340.064665
   MonoIsotopic Mass                 340.064665
   Topological Polar Surface Area    92.4
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        493
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]60

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8381
