   Computed Properties
   Molecular Weight                  707.6296 [g/mol]
   Molecular Formula                 C[26]H[45]NO[21]
   XLogP3-AA                         -7.9
   H-Bond Donor                      14
   H-Bond Acceptor                   21
   Rotatable Bond Count              11
   Tautomer Count                    2
   Exact Mass                        707.248407
   MonoIsotopic Mass                 707.248407
   Topological Polar Surface Area    357
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1030
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   19
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         21
   Feature 3D Donor Count            14
   Feature 3D Ring Count             4
   Effective Rotor Count             16.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440993
