   Computed Properties
   Molecular Weight                  362.33578 [g/mol]
   Molecular Formula                 C[13]H[22]N[4]O[8]
   XLogP3-AA                         -7.7
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        362.143764
   MonoIsotopic Mass                 362.143764
   Topological Polar Surface Area    209
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        546
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]329

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173890
