   Computed Properties
   Molecular Weight                  254.36514 [g/mol]
   Molecular Formula                 C[15]H[26]O[3]
   XLogP3-AA                         1
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        254.188195
   MonoIsotopic Mass                 254.188195
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        320
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173955
