   Computed Properties
   Molecular Weight                  313.201702 [g/mol]
   Molecular Formula                 C[8]H[16]N[3]O[8]P
   XLogP3-AA                         -4.6
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Tautomer Count                    6
   Exact Mass                        313.067501
   MonoIsotopic Mass                 313.067501
   Topological Polar Surface Area    184
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        413
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]170

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462266
